INSERT INTO `qpd_kra_quarter_mapping` (`kraId`, `quarter`, `year`, `bandId`, `departmentId`) VALUES
( 1, 4, 2011, 8, 6),
( 2, 4, 2011, 8, 6),
( 3, 4, 2011, 8, 6),
( 4, 4, 2011, 8, 6),
( 5, 4, 2011, 9, 6),
( 6, 4, 2011, 9, 6),
( 7, 4, 2011, 9, 6),
( 8, 4, 2011, 9, 6),
( 9, 4, 2011, 12, 6),
( 10, 4, 2011, 12, 6),
( 11, 4, 2011, 12, 6),
( 12, 4, 2011, 12, 6),
( 13, 4, 2011, 13, 6),
( 14, 4, 2011, 13, 6),
( 15, 4, 2011, 13, 6),
( 16, 4, 2011, 13, 6),
( 17, 4, 2011, 14, 6),
( 18, 4, 2011, 14, 6),
( 19, 4, 2011, 14, 6),
( 20, 4, 2011, 14, 6),
( 1, 4, 2011, 8, 7),
( 2, 4, 2011, 8, 7),
( 3, 4, 2011, 8, 7),
( 4, 4, 2011, 8, 7),
( 5, 4, 2011, 9, 7),
( 6, 4, 2011, 9, 7),
( 7, 4, 2011, 9, 7),
( 8, 4, 2011, 9, 7),
( 9, 4, 2011, 12, 7),
( 10, 4, 2011, 12, 7),
( 11, 4, 2011, 12, 7),
( 12, 4, 2011, 12, 7),
( 13, 4, 2011, 13, 7),
( 14, 4, 2011, 13, 7),
( 15, 4, 2011, 13, 7),
( 16, 4, 2011, 13, 7),
( 17, 4, 2011, 14, 7),
( 18, 4, 2011, 14, 7),
( 19, 4, 2011, 14, 7),
( 20, 4, 2011, 14, 7),
( 21, 4, 2011, 2, 6),
( 22, 4, 2011, 2, 6),
( 23, 4, 2011, 2, 6),
( 24, 4, 2011, 2, 6),
( 25, 4, 2011, 2, 6),
( 26, 4, 2011, 3, 6),
( 27, 4, 2011, 3, 6),
( 28, 4, 2011, 3, 6),
( 29, 4, 2011, 3, 6),
( 30, 4, 2011, 3, 6),
( 31, 4, 2011, 5, 6),
( 32, 4, 2011, 5, 6),
( 33, 4, 2011, 5, 6),
( 34, 4, 2011, 5, 6),
( 35, 4, 2011, 5, 6),
( 36, 4, 2011, 6, 6),
( 37, 4, 2011, 6, 6),
( 38, 4, 2011, 6, 6),
( 39, 4, 2011, 6, 6),
( 40, 4, 2011, 6, 6),
( 41, 4, 2011, 10, 6),
( 42, 4, 2011, 10, 6),
( 43, 4, 2011, 10, 6),
( 44, 4, 2011, 10, 6),
( 45, 4, 2011, 10, 6),
( 46, 4, 2011, 15, 6),
( 47, 4, 2011, 15, 6),
( 48, 4, 2011, 15, 6),
( 49, 4, 2011, 15, 6),
( 50, 4, 2011, 15, 6),
( 51, 4, 2011, 35, 6),
( 52, 4, 2011, 35, 6),
( 53, 4, 2011, 35, 6),
( 54, 4, 2011, 35, 6),
( 55, 4, 2011, 35, 6),
( 56, 4, 2011, 36, 6),
( 57, 4, 2011, 36, 6),
( 58, 4, 2011, 36, 6),
( 59, 4, 2011, 36, 6),
( 60, 4, 2011, 36, 6),
( 21, 4, 2011, 2, 7),
( 22, 4, 2011, 2, 7),
( 23, 4, 2011, 2, 7),
( 24, 4, 2011, 2, 7),
( 25, 4, 2011, 2, 7),
( 26, 4, 2011, 3, 7),
( 27, 4, 2011, 3, 7),
( 28, 4, 2011, 3, 7),
( 29, 4, 2011, 3, 7),
( 30, 4, 2011, 3, 7),
( 31, 4, 2011, 5, 7),
( 32, 4, 2011, 5, 7),
( 33, 4, 2011, 5, 7),
( 34, 4, 2011, 5, 7),
( 35, 4, 2011, 5, 7),
( 36, 4, 2011, 6, 7),
( 37, 4, 2011, 6, 7),
( 38, 4, 2011, 6, 7),
( 39, 4, 2011, 6, 7),
( 40, 4, 2011, 6, 7),
( 41, 4, 2011, 10, 7),
( 42, 4, 2011, 10, 7),
( 43, 4, 2011, 10, 7),
( 44, 4, 2011, 10, 7),
( 45, 4, 2011, 10, 7),
( 46, 4, 2011, 15, 7),
( 47, 4, 2011, 15, 7),
( 48, 4, 2011, 15, 7),
( 49, 4, 2011, 15, 7),
( 50, 4, 2011, 15, 7),
( 51, 4, 2011, 35, 7),
( 52, 4, 2011, 35, 7),
( 53, 4, 2011, 35, 7),
( 54, 4, 2011, 35, 7),
( 55, 4, 2011, 35, 7),
( 56, 4, 2011, 36, 7),
( 57, 4, 2011, 36, 7),
( 58, 4, 2011, 36, 7),
( 59, 4, 2011, 36, 7),
( 60, 4, 2011, 36, 7),
( 61, 4, 2011, 2, 8),
( 62, 4, 2011, 2, 8),
( 63, 4, 2011, 2, 8),
( 64, 4, 2011, 2, 8),
( 65, 4, 2011, 2, 8),
( 66, 4, 2011, 3, 8),
( 67, 4, 2011, 3, 8),
( 68, 4, 2011, 3, 8),
( 69, 4, 2011, 3, 8),
( 70, 4, 2011, 3, 8),
( 71, 4, 2011, 5, 8),
( 72, 4, 2011, 5, 8),
( 73, 4, 2011, 5, 8),
( 74, 4, 2011, 5, 8),
( 75, 4, 2011, 5, 8),
( 76, 4, 2011, 6, 8),
( 77, 4, 2011, 6, 8),
( 78, 4, 2011, 6, 8),
( 79, 4, 2011, 6, 8),
( 80, 4, 2011, 6, 8),
( 81, 4, 2011, 8, 8),
( 82, 4, 2011, 8, 8),
( 83, 4, 2011, 8, 8),
( 84, 4, 2011, 8, 8),
( 85, 4, 2011, 8, 8),
( 86, 4, 2011, 9, 8),
( 87, 4, 2011, 9, 8),
( 88, 4, 2011, 9, 8),
( 89, 4, 2011, 9, 8),
( 90, 4, 2011, 9, 8),
( 91, 4, 2011, 10, 8),
( 92, 4, 2011, 10, 8),
( 93, 4, 2011, 10, 8),
( 94, 4, 2011, 10, 8),
( 95, 4, 2011, 10, 8),
( 96, 4, 2011, 12, 8),
( 97, 4, 2011, 12, 8),
( 98, 4, 2011, 12, 8),
( 99, 4, 2011, 12, 8),
( 100, 4, 2011, 12, 8),
( 101, 4, 2011, 13, 8),
( 102, 4, 2011, 13, 8),
( 103, 4, 2011, 13, 8),
( 104, 4, 2011, 13, 8),
( 105, 4, 2011, 13, 8),
( 106, 4, 2011, 14, 8),
( 107, 4, 2011, 14, 8),
( 108, 4, 2011, 14, 8),
( 109, 4, 2011, 14, 8),
( 110, 4, 2011, 14, 8),
( 111, 4, 2011, 15, 8),
( 112, 4, 2011, 15, 8),
( 113, 4, 2011, 15, 8),
( 114, 4, 2011, 15, 8),
( 115, 4, 2011, 15, 8),
( 116, 4, 2011, 35, 8),
( 117, 4, 2011, 35, 8),
( 118, 4, 2011, 35, 8),
( 119, 4, 2011, 35, 8),
( 120, 4, 2011, 35, 8),
( 121, 4, 2011, 36, 8),
( 122, 4, 2011, 36, 8),
( 123, 4, 2011, 36, 8),
( 124, 4, 2011, 36, 8),
( 125, 4, 2011, 36, 8),
( 126, 4, 2011, 8, 9),
( 127, 4, 2011, 8, 9),
( 128, 4, 2011, 8, 9),
( 129, 4, 2011, 8, 9),
( 130, 4, 2011, 9, 9),
( 131, 4, 2011, 9, 9),
( 132, 4, 2011, 9, 9),
( 133, 4, 2011, 9, 9),
( 134, 4, 2011, 12, 9),
( 135, 4, 2011, 12, 9),
( 136, 4, 2011, 12, 9),
( 137, 4, 2011, 12, 9),
( 138, 4, 2011, 13, 9),
( 139, 4, 2011, 13, 9),
( 140, 4, 2011, 13, 9),
( 141, 4, 2011, 13, 9),
( 142, 4, 2011, 14, 9),
( 143, 4, 2011, 14, 9),
( 144, 4, 2011, 14, 9),
( 145, 4, 2011, 14, 9),
( 126, 4, 2011, 8, 10),
( 127, 4, 2011, 8, 10),
( 128, 4, 2011, 8, 10),
( 129, 4, 2011, 8, 10),
( 130, 4, 2011, 9, 10),
( 131, 4, 2011, 9, 10),
( 132, 4, 2011, 9, 10),
( 133, 4, 2011, 9, 10),
( 134, 4, 2011, 12, 10),
( 135, 4, 2011, 12, 10),
( 136, 4, 2011, 12, 10),
( 137, 4, 2011, 12, 10),
( 138, 4, 2011, 13, 10),
( 139, 4, 2011, 13, 10),
( 140, 4, 2011, 13, 10),
( 141, 4, 2011, 13, 10),
( 142, 4, 2011, 14, 10),
( 143, 4, 2011, 14, 10),
( 144, 4, 2011, 14, 10),
( 145, 4, 2011, 14, 10),
( 126, 4, 2011, 8, 11),
( 127, 4, 2011, 8, 11),
( 128, 4, 2011, 8, 11),
( 129, 4, 2011, 8, 11),
( 130, 4, 2011, 9, 11),
( 131, 4, 2011, 9, 11),
( 132, 4, 2011, 9, 11),
( 133, 4, 2011, 9, 11),
( 134, 4, 2011, 12, 11),
( 135, 4, 2011, 12, 11),
( 136, 4, 2011, 12, 11),
( 137, 4, 2011, 12, 11),
( 138, 4, 2011, 13, 11),
( 139, 4, 2011, 13, 11),
( 140, 4, 2011, 13, 11),
( 141, 4, 2011, 13, 11),
( 142, 4, 2011, 14, 11),
( 143, 4, 2011, 14, 11),
( 144, 4, 2011, 14, 11),
( 145, 4, 2011, 14, 11),
( 126, 4, 2011, 8, 13),
( 127, 4, 2011, 8, 13),
( 128, 4, 2011, 8, 13),
( 129, 4, 2011, 8, 13),
( 130, 4, 2011, 9, 13),
( 131, 4, 2011, 9, 13),
( 132, 4, 2011, 9, 13),
( 133, 4, 2011, 9, 13),
( 134, 4, 2011, 12, 13),
( 135, 4, 2011, 12, 13),
( 136, 4, 2011, 12, 13),
( 137, 4, 2011, 12, 13),
( 138, 4, 2011, 13, 13),
( 139, 4, 2011, 13, 13),
( 140, 4, 2011, 13, 13),
( 141, 4, 2011, 13, 13),
( 142, 4, 2011, 14, 13),
( 143, 4, 2011, 14, 13),
( 144, 4, 2011, 14, 13),
( 145, 4, 2011, 14, 13),
( 126, 4, 2011, 8, 14),
( 127, 4, 2011, 8, 14),
( 128, 4, 2011, 8, 14),
( 129, 4, 2011, 8, 14),
( 130, 4, 2011, 9, 14),
( 131, 4, 2011, 9, 14),
( 132, 4, 2011, 9, 14),
( 133, 4, 2011, 9, 14),
( 134, 4, 2011, 12, 14),
( 135, 4, 2011, 12, 14),
( 136, 4, 2011, 12, 14),
( 137, 4, 2011, 12, 14),
( 138, 4, 2011, 13, 14),
( 139, 4, 2011, 13, 14),
( 140, 4, 2011, 13, 14),
( 141, 4, 2011, 13, 14),
( 142, 4, 2011, 14, 14),
( 143, 4, 2011, 14, 14),
( 144, 4, 2011, 14, 14),
( 145, 4, 2011, 14, 14),
( 126, 4, 2011, 8, 15),
( 127, 4, 2011, 8, 15),
