INSERT INTO `ca_kra_quarter_mapping` (`kraId`, `quarter`, `year`, `bandId`, `departmentId`) VALUES
(1, NULL, NULL, 13, 2),
(2, NULL, NULL, 13, 2),
(3, NULL, NULL, 13, 2),
(4, NULL, NULL, 13, 2),
(5, NULL, NULL, 13, 2),
(6, NULL, NULL, 13, 2),
(7, NULL, NULL, 13, 2),
(8, NULL, NULL, 13, 2),
(9, NULL, NULL, 13, 2),
(1, NULL, NULL, 13, 3),
(2, NULL, NULL, 13, 3),
(3, NULL, NULL, 13, 3),
(4, NULL, NULL, 13, 3),
(5, NULL, NULL, 13, 3),
(6, NULL, NULL, 13, 3),
(7, NULL, NULL, 13, 3),
(8, NULL, NULL, 13, 3),
(9, NULL, NULL, 13, 3),
(1, NULL, NULL, 13, 6),
(2, NULL, NULL, 13, 6),
(3, NULL, NULL, 13, 6),
(4, NULL, NULL, 13, 6),
(5, NULL, NULL, 13, 6),
(6, NULL, NULL, 13, 6),
(7, NULL, NULL, 13, 6),
(8, NULL, NULL, 13, 6),
(9, NULL, NULL, 13, 6),
(1, NULL, NULL, 13, 7),
(2, NULL, NULL, 13, 7),
(3, NULL, NULL, 13, 7),
(4, NULL, NULL, 13, 7),
(5, NULL, NULL, 13, 7),
(6, NULL, NULL, 13, 7),
(7, NULL, NULL, 13, 7),
(8, NULL, NULL, 13, 7),
(9, NULL, NULL, 13, 7),
(1, NULL, NULL, 13, 8),
(2, NULL, NULL, 13, 8),
(3, NULL, NULL, 13, 8),
(4, NULL, NULL, 13, 8),
(5, NULL, NULL, 13, 8),
(6, NULL, NULL, 13, 8),
(7, NULL, NULL, 13, 8),
(8, NULL, NULL, 13, 8),
(9, NULL, NULL, 13, 8),
(1, NULL, NULL, 13, 9),
(2, NULL, NULL, 13, 9),
(3, NULL, NULL, 13, 9),
(4, NULL, NULL, 13, 9),
(5, NULL, NULL, 13, 9),
(6, NULL, NULL, 13, 9),
(7, NULL, NULL, 13, 9),
(8, NULL, NULL, 13, 9),
(9, NULL, NULL, 13, 9),
(1, NULL, NULL, 13, 10),
(2, NULL, NULL, 13, 10),
(3, NULL, NULL, 13, 10),
(4, NULL, NULL, 13, 10),
(5, NULL, NULL, 13, 10),
(6, NULL, NULL, 13, 10),
(7, NULL, NULL, 13, 10),
(8, NULL, NULL, 13, 10),
(9, NULL, NULL, 13, 10),
(1, NULL, NULL, 13, 11),
(2, NULL, NULL, 13, 11),
(3, NULL, NULL, 13, 11),
(4, NULL, NULL, 13, 11),
(5, NULL, NULL, 13, 11),
(6, NULL, NULL, 13, 11),
(7, NULL, NULL, 13, 11),
(8, NULL, NULL, 13, 11),
(9, NULL, NULL, 13, 11),
(1, NULL, NULL, 13, 12),
(2, NULL, NULL, 13, 12),
(3, NULL, NULL, 13, 12),
(4, NULL, NULL, 13, 12),
(5, NULL, NULL, 13, 12),
(6, NULL, NULL, 13, 12),
(7, NULL, NULL, 13, 12),
(8, NULL, NULL, 13, 12),
(9, NULL, NULL, 13, 12),
(1, NULL, NULL, 13, 13),
(2, NULL, NULL, 13, 13),
(3, NULL, NULL, 13, 13),
(4, NULL, NULL, 13, 13),
(5, NULL, NULL, 13, 13),
(6, NULL, NULL, 13, 13),
(7, NULL, NULL, 13, 13),
(8, NULL, NULL, 13, 13),
(9, NULL, NULL, 13, 13),
(1, NULL, NULL, 13, 14),
(2, NULL, NULL, 13, 14),
(3, NULL, NULL, 13, 14),
(4, NULL, NULL, 13, 14),
(5, NULL, NULL, 13, 14),
(6, NULL, NULL, 13, 14),
(7, NULL, NULL, 13, 14),
(8, NULL, NULL, 13, 14),
(9, NULL, NULL, 13, 14),
(1, NULL, NULL, 13, 15),
(2, NULL, NULL, 13, 15),
(3, NULL, NULL, 13, 15),
(4, NULL, NULL, 13, 15),
(5, NULL, NULL, 13, 15),
(6, NULL, NULL, 13, 15),
(7, NULL, NULL, 13, 15),
(8, NULL, NULL, 13, 15),
(9, NULL, NULL, 13, 15),
(1, NULL, NULL, 13, 16),
(2, NULL, NULL, 13, 16),
(3, NULL, NULL, 13, 16),
(4, NULL, NULL, 13, 16),
(5, NULL, NULL, 13, 16),
(6, NULL, NULL, 13, 16),
(7, NULL, NULL, 13, 16),
(8, NULL, NULL, 13, 16),
(9, NULL, NULL, 13, 16),
(1, NULL, NULL, 13, 17),
(2, NULL, NULL, 13, 17),
(3, NULL, NULL, 13, 17),
(4, NULL, NULL, 13, 17),
(5, NULL, NULL, 13, 17),
(6, NULL, NULL, 13, 17),
(7, NULL, NULL, 13, 17),
(8, NULL, NULL, 13, 17),
(9, NULL, NULL, 13, 17),
(1, NULL, NULL, 13, 18),
(2, NULL, NULL, 13, 18),
(3, NULL, NULL, 13, 18),
(4, NULL, NULL, 13, 18),
(5, NULL, NULL, 13, 18),
(6, NULL, NULL, 13, 18),
(7, NULL, NULL, 13, 18),
(8, NULL, NULL, 13, 18),
(9, NULL, NULL, 13, 18),
(1, NULL, NULL, 13, 19),
(2, NULL, NULL, 13, 19),
(3, NULL, NULL, 13, 19),
(4, NULL, NULL, 13, 19),
(5, NULL, NULL, 13, 19),
(6, NULL, NULL, 13, 19),
(7, NULL, NULL, 13, 19),
(8, NULL, NULL, 13, 19),
(9, NULL, NULL, 13, 19),
(1, NULL, NULL, 13, 20),
(2, NULL, NULL, 13, 20),
(3, NULL, NULL, 13, 20),
(4, NULL, NULL, 13, 20),
(5, NULL, NULL, 13, 20),
(6, NULL, NULL, 13, 20),
(7, NULL, NULL, 13, 20),
(8, NULL, NULL, 13, 20),
(9, NULL, NULL, 13, 20),
(1, NULL, NULL, 13, 21),
(2, NULL, NULL, 13, 21),
(3, NULL, NULL, 13, 21),
(4, NULL, NULL, 13, 21),
(5, NULL, NULL, 13, 21),
(6, NULL, NULL, 13, 21),
(7, NULL, NULL, 13, 21),
(8, NULL, NULL, 13, 21),
(9, NULL, NULL, 13, 21),
(1, NULL, NULL, 13, 22),
(2, NULL, NULL, 13, 22),
(3, NULL, NULL, 13, 22),
(4, NULL, NULL, 13, 22),
(5, NULL, NULL, 13, 22),
(6, NULL, NULL, 13, 22),
(7, NULL, NULL, 13, 22),
(8, NULL, NULL, 13, 22),
(9, NULL, NULL, 13, 22),
(1, NULL, NULL, 14, 2),
(2, NULL, NULL, 14, 2),
(3, NULL, NULL, 14, 2),
(4, NULL, NULL, 14, 2),
(5, NULL, NULL, 14, 2),
(6, NULL, NULL, 14, 2),
(7, NULL, NULL, 14, 2),
(8, NULL, NULL, 14, 2),
(9, NULL, NULL, 14, 2),
(1, NULL, NULL, 14, 3),
(2, NULL, NULL, 14, 3),
(3, NULL, NULL, 14, 3),
(4, NULL, NULL, 14, 3),
(5, NULL, NULL, 14, 3),
(6, NULL, NULL, 14, 3),
(7, NULL, NULL, 14, 3),
(8, NULL, NULL, 14, 3),
(9, NULL, NULL, 14, 3),
(1, NULL, NULL, 14, 6),
(2, NULL, NULL, 14, 6),
(3, NULL, NULL, 14, 6),
(4, NULL, NULL, 14, 6),
(5, NULL, NULL, 14, 6),
(6, NULL, NULL, 14, 6),
(7, NULL, NULL, 14, 6),
(8, NULL, NULL, 14, 6),
(9, NULL, NULL, 14, 6),
(1, NULL, NULL, 14, 7),
(2, NULL, NULL, 14, 7),
(3, NULL, NULL, 14, 7),
(4, NULL, NULL, 14, 7),
(5, NULL, NULL, 14, 7),
(6, NULL, NULL, 14, 7),
(7, NULL, NULL, 14, 7),
(8, NULL, NULL, 14, 7),
(9, NULL, NULL, 14, 7),
(1, NULL, NULL, 14, 8),
(2, NULL, NULL, 14, 8),
(3, NULL, NULL, 14, 8),
(4, NULL, NULL, 14, 8),
(5, NULL, NULL, 14, 8),
(6, NULL, NULL, 14, 8),
(7, NULL, NULL, 14, 8),
(8, NULL, NULL, 14, 8),
(9, NULL, NULL, 14, 8),
(1, NULL, NULL, 14, 9),
(2, NULL, NULL, 14, 9),
(3, NULL, NULL, 14, 9),
(4, NULL, NULL, 14, 9),
(5, NULL, NULL, 14, 9),
(6, NULL, NULL, 14, 9),
(7, NULL, NULL, 14, 9),
(8, NULL, NULL, 14, 9),
(9, NULL, NULL, 14, 9),
(1, NULL, NULL, 14, 10),
(2, NULL, NULL, 14, 10),
(3, NULL, NULL, 14, 10),
(4, NULL, NULL, 14, 10),
(5, NULL, NULL, 14, 10),
(6, NULL, NULL, 14, 10),
(7, NULL, NULL, 14, 10),
(8, NULL, NULL, 14, 10),
(9, NULL, NULL, 14, 10),
(1, NULL, NULL, 14, 11),
(2, NULL, NULL, 14, 11),
(3, NULL, NULL, 14, 11),
(4, NULL, NULL, 14, 11),
(5, NULL, NULL, 14, 11),
(6, NULL, NULL, 14, 11),
(7, NULL, NULL, 14, 11),
(8, NULL, NULL, 14, 11),
(9, NULL, NULL, 14, 11),
(1, NULL, NULL, 14, 12),
(2, NULL, NULL, 14, 12),
(3, NULL, NULL, 14, 12),
(4, NULL, NULL, 14, 12),
(5, NULL, NULL, 14, 12),
(6, NULL, NULL, 14, 12),
(7, NULL, NULL, 14, 12),
(8, NULL, NULL, 14, 12),
(9, NULL, NULL, 14, 12),
(1, NULL, NULL, 14, 13),
(2, NULL, NULL, 14, 13),
(3, NULL, NULL, 14, 13),
(4, NULL, NULL, 14, 13),
(5, NULL, NULL, 14, 13),
(6, NULL, NULL, 14, 13),
(7, NULL, NULL, 14, 13),
(8, NULL, NULL, 14, 13),
(9, NULL, NULL, 14, 13),
(1, NULL, NULL, 14, 14),
(2, NULL, NULL, 14, 14),
(3, NULL, NULL, 14, 14),
(4, NULL, NULL, 14, 14),
(5, NULL, NULL, 14, 14),
(6, NULL, NULL, 14, 14),
(7, NULL, NULL, 14, 14),
(8, NULL, NULL, 14, 14),
(9, NULL, NULL, 14, 14),
(1, NULL, NULL, 14, 15),
(2, NULL, NULL, 14, 15),
(3, NULL, NULL, 14, 15),
(4, NULL, NULL, 14, 15),
(5, NULL, NULL, 14, 15),
(6, NULL, NULL, 14, 15),
(7, NULL, NULL, 14, 15),
(8, NULL, NULL, 14, 15),
(9, NULL, NULL, 14, 15),
(1, NULL, NULL, 14, 16),
(2, NULL, NULL, 14, 16),
(3, NULL, NULL, 14, 16),
(4, NULL, NULL, 14, 16),
(5, NULL, NULL, 14, 16),
(6, NULL, NULL, 14, 16),
(7, NULL, NULL, 14, 16),
(8, NULL, NULL, 14, 16),
(9, NULL, NULL, 14, 16),
(1, NULL, NULL, 14, 17),
(2, NULL, NULL, 14, 17),
(3, NULL, NULL, 14, 17),
(4, NULL, NULL, 14, 17),
(5, NULL, NULL, 14, 17),
(6, NULL, NULL, 14, 17),
(7, NULL, NULL, 14, 17),
(8, NULL, NULL, 14, 17),
(9, NULL, NULL, 14, 17),
(1, NULL, NULL, 14, 18),
(2, NULL, NULL, 14, 18),
(3, NULL, NULL, 14, 18),
(4, NULL, NULL, 14, 18),
(5, NULL, NULL, 14, 18),
(6, NULL, NULL, 14, 18),
(7, NULL, NULL, 14, 18),
(8, NULL, NULL, 14, 18),
(9, NULL, NULL, 14, 18),
(1, NULL, NULL, 14, 19),
(2, NULL, NULL, 14, 19),
(3, NULL, NULL, 14, 19),
(4, NULL, NULL, 14, 19),
(5, NULL, NULL, 14, 19),
(6, NULL, NULL, 14, 19),
(7, NULL, NULL, 14, 19),
(8, NULL, NULL, 14, 19),
(9, NULL, NULL, 14, 19),
(1, NULL, NULL, 14, 20),
(2, NULL, NULL, 14, 20),
(3, NULL, NULL, 14, 20),
(4, NULL, NULL, 14, 20),
(5, NULL, NULL, 14, 20),
(6, NULL, NULL, 14, 20),
(7, NULL, NULL, 14, 20),
(8, NULL, NULL, 14, 20),
(9, NULL, NULL, 14, 20),
(1, NULL, NULL, 14, 21),
(2, NULL, NULL, 14, 21),
(3, NULL, NULL, 14, 21),
(4, NULL, NULL, 14, 21),
(5, NULL, NULL, 14, 21),
(6, NULL, NULL, 14, 21),
(7, NULL, NULL, 14, 21),
(8, NULL, NULL, 14, 21),
(9, NULL, NULL, 14, 21),
(1, NULL, NULL, 14, 22),
(2, NULL, NULL, 14, 22),
(3, NULL, NULL, 14, 22),
(4, NULL, NULL, 14, 22),
(5, NULL, NULL, 14, 22),
(6, NULL, NULL, 14, 22),
(7, NULL, NULL, 14, 22),
